present_pos,type,rating,variety,unsure,timestamp,session
1,warmup,1,0,0,2026-06-11T13:28:50.619006+00:00,1
2,warmup,6,0,0,2026-06-11T13:29:00.842806+00:00,1
3,warmup,1,0,0,2026-06-11T13:29:09.676161+00:00,1
4,warmup,3,0,0,2026-06-11T13:29:21.781993+00:00,1
5,warmup,1,0,0,2026-06-11T13:29:26.575813+00:00,1
6,warmup,3,0,0,2026-06-11T13:29:38.711310+00:00,1
7,warmup,7,0,0,2026-06-11T13:29:42.733085+00:00,1
8,warmup,1,0,0,2026-06-11T13:29:49.725396+00:00,1
9,warmup,7,0,0,2026-06-11T13:29:53.389048+00:00,1
10,warmup,7,0,0,2026-06-11T13:29:57.373906+00:00,1
11,warmup,1,0,0,2026-06-11T13:30:06.225672+00:00,1
12,warmup,5,0,0,2026-06-11T13:30:10.424478+00:00,1
13,warmup,5,0,0,2026-06-11T13:30:17.672882+00:00,1
14,warmup,6,0,0,2026-06-11T13:30:22.200190+00:00,1
15,warmup,2,0,0,2026-06-11T13:30:27.734235+00:00,1
16,warmup,3,0,0,2026-06-11T13:30:34.432312+00:00,1
17,warmup,4,0,0,2026-06-11T13:30:39.557212+00:00,1
18,warmup,3,0,0,2026-06-11T13:30:47.509679+00:00,1
19,warmup,7,0,0,2026-06-11T13:30:56.437548+00:00,1
20,warmup,3,0,0,2026-06-11T13:31:03.973233+00:00,1
21,gold,1,0,0,2026-06-11T13:31:11.846082+00:00,1
22,gold,3,0,0,2026-06-11T13:31:17.187451+00:00,1
23,gold,1,0,0,2026-06-11T13:31:24.349741+00:00,1
24,gold,7,0,0,2026-06-11T13:31:29.855507+00:00,1
25,gold,1,0,0,2026-06-11T13:31:34.441088+00:00,1
26,gold,5,0,0,2026-06-11T13:31:43.591588+00:00,1
27,gold,5,0,0,2026-06-11T13:31:50.503006+00:00,1
28,gold,1,0,0,2026-06-11T13:31:54.789341+00:00,1
29,gold,3,0,0,2026-06-11T13:31:58.745753+00:00,1
30,gold,3,0,0,2026-06-11T13:32:11.923775+00:00,1
31,gold,1,0,0,2026-06-11T13:32:16.365519+00:00,1
32,repeat,1,0,0,2026-06-11T13:32:20.312303+00:00,1
33,gold,2,0,0,2026-06-11T13:32:32.017881+00:00,1
34,gold,7,0,0,2026-06-11T13:32:35.914674+00:00,1
35,gold,7,0,0,2026-06-11T13:32:39.578069+00:00,1
36,gold,2,0,0,2026-06-11T13:32:45.284217+00:00,1
37,gold,2,0,0,2026-06-11T13:32:50.556808+00:00,1
38,gold,1,0,0,2026-06-11T13:32:57.373275+00:00,1
39,gold,7,0,0,2026-06-11T13:33:00.344404+00:00,1
40,gold,1,0,0,2026-06-11T13:33:05.622254+00:00,1
41,gold,4,0,0,2026-06-11T13:33:09.435210+00:00,1
42,gold,7,0,0,2026-06-11T13:33:14.559308+00:00,1
43,gold,4,0,0,2026-06-11T13:33:19.554044+00:00,1
44,gold,7,0,0,2026-06-11T13:33:22.858440+00:00,1
45,gold,5,0,0,2026-06-11T13:33:30.727446+00:00,1
46,gold,1,0,0,2026-06-11T13:33:37.920503+00:00,1
47,gold,1,0,0,2026-06-11T13:33:43.139534+00:00,1
48,gold,6,0,0,2026-06-11T13:33:49.499065+00:00,1
49,gold,1,0,0,2026-06-11T13:33:55.670174+00:00,1
50,gold,7,0,0,2026-06-11T13:34:01.367480+00:00,1
51,gold,7,0,0,2026-06-11T13:34:03.419339+00:00,1
52,gold,7,0,0,2026-06-11T13:34:07.881606+00:00,1
53,gold,1,0,0,2026-06-11T13:34:12.560963+00:00,1
54,gold,2,0,0,2026-06-11T13:34:23.627116+00:00,1
55,gold,2,0,0,2026-06-11T13:34:36.000545+00:00,1
56,gold,7,0,0,2026-06-11T13:34:40.062340+00:00,1
57,gold,6,0,0,2026-06-11T13:34:50.040457+00:00,1
58,gold,7,0,0,2026-06-11T13:34:53.140061+00:00,1
59,gold,7,0,0,2026-06-11T13:34:57.149753+00:00,1
60,gold,5,0,0,2026-06-11T13:35:04.731204+00:00,1
61,gold,1,0,0,2026-06-11T13:35:09.292293+00:00,1
62,gold,3,0,0,2026-06-11T13:35:16.154631+00:00,1
63,gold,1,0,0,2026-06-11T13:35:21.050400+00:00,1
64,gold,2,0,0,2026-06-11T13:35:27.200112+00:00,1
65,gold,1,0,0,2026-06-11T13:35:32.584341+00:00,1
66,gold,7,0,0,2026-06-11T13:35:35.987868+00:00,1
67,gold,6,0,0,2026-06-11T13:35:45.243293+00:00,1
68,gold,6,0,0,2026-06-11T13:35:48.743405+00:00,1
69,gold,5,0,0,2026-06-11T13:35:53.736449+00:00,1
70,gold,7,0,0,2026-06-11T13:35:57.592331+00:00,1
71,gold,7,0,0,2026-06-11T13:36:10.858546+00:00,1
72,gold,1,0,0,2026-06-11T13:36:22.287391+00:00,1
73,gold,3,0,0,2026-06-11T13:36:29.166838+00:00,1
74,gold,1,0,0,2026-06-11T13:36:34.214016+00:00,1
75,gold,1,0,0,2026-06-11T13:36:39.149991+00:00,1
76,repeat,1,0,0,2026-06-11T13:36:42.340340+00:00,1
77,gold,7,0,0,2026-06-11T13:36:46.966210+00:00,1
78,gold,7,0,0,2026-06-11T13:36:51.533439+00:00,1
79,gold,6,0,0,2026-06-11T13:36:56.978516+00:00,1
80,gold,2,0,0,2026-06-11T13:37:10.769496+00:00,1
81,gold,6,0,0,2026-06-11T15:40:49.871193+00:00,2
82,gold,7,0,0,2026-06-11T15:40:54.991509+00:00,2
83,gold,2,0,0,2026-06-11T15:41:00.905400+00:00,2
84,gold,6,0,0,2026-06-11T15:41:07.072188+00:00,2
85,gold,3,0,0,2026-06-11T15:41:12.545508+00:00,2
86,gold,2,0,0,2026-06-11T15:41:19.435762+00:00,2
87,gold,1,0,0,2026-06-11T15:41:25.231272+00:00,2
88,gold,2,0,0,2026-06-11T15:41:29.660928+00:00,2
89,gold,2,0,0,2026-06-11T15:41:35.577416+00:00,2
90,repeat,1,0,0,2026-06-11T15:41:39.372452+00:00,2
91,gold,6,0,0,2026-06-11T15:41:43.719445+00:00,2
92,gold,7,0,0,2026-06-11T15:41:46.550318+00:00,2
93,gold,7,0,0,2026-06-11T15:41:51.028954+00:00,2
94,gold,1,0,0,2026-06-11T15:41:54.839287+00:00,2
95,gold,2,0,0,2026-06-11T15:42:00.083975+00:00,2
96,gold,1,0,0,2026-06-11T15:42:07.154860+00:00,2
97,gold,1,0,0,2026-06-11T15:42:11.727741+00:00,2
98,gold,7,0,0,2026-06-11T15:42:15.207640+00:00,2
99,gold,7,0,0,2026-06-11T15:42:18.327701+00:00,2
100,repeat,7,0,0,2026-06-11T15:42:19.830968+00:00,2
101,gold,6,0,0,2026-06-11T15:42:28.554131+00:00,2
102,gold,3,0,0,2026-06-11T15:42:35.632512+00:00,2
103,gold,7,0,0,2026-06-11T15:42:38.853730+00:00,2
104,gold,7,0,0,2026-06-11T15:42:43.283352+00:00,2
105,gold,7,0,0,2026-06-11T15:42:47.654389+00:00,2
106,gold,2,0,0,2026-06-11T15:42:53.323132+00:00,2
107,gold,1,0,0,2026-06-11T15:42:57.236119+00:00,2
108,gold,1,0,0,2026-06-11T15:43:01.467474+00:00,2
109,gold,7,0,0,2026-06-11T15:43:04.440033+00:00,2
110,gold,7,0,0,2026-06-11T15:43:06.809696+00:00,2
111,gold,2,0,0,2026-06-11T15:43:11.801621+00:00,2
112,gold,2,0,0,2026-06-11T15:43:18.442912+00:00,2
113,gold,7,0,0,2026-06-11T15:43:22.422739+00:00,2
114,gold,2,0,0,2026-06-11T15:43:28.262748+00:00,2
115,gold,7,0,0,2026-06-11T15:43:30.738906+00:00,2
116,gold,1,0,0,2026-06-11T15:43:35.287648+00:00,2
117,gold,2,0,0,2026-06-11T15:43:41.292603+00:00,2
118,repeat,1,0,0,2026-06-11T15:43:49.457934+00:00,2
119,gold,7,0,0,2026-06-11T15:43:53.068338+00:00,2
120,gold,1,0,0,2026-06-11T15:43:56.633782+00:00,2
121,gold,1,0,0,2026-06-11T15:44:02.312686+00:00,2
122,gold,1,0,0,2026-06-11T15:44:07.380689+00:00,2
123,gold,1,0,0,2026-06-11T15:44:10.600042+00:00,2
124,gold,5,0,0,2026-06-11T15:44:16.107077+00:00,2
125,gold,2,0,0,2026-06-11T15:44:21.825934+00:00,2
126,gold,1,0,0,2026-06-11T15:44:25.473057+00:00,2
127,gold,3,0,0,2026-06-11T15:44:28.504127+00:00,2
128,gold,7,0,0,2026-06-11T15:44:31.810416+00:00,2
129,gold,2,0,0,2026-06-11T15:44:39.312339+00:00,2
130,gold,2,0,0,2026-06-11T15:44:44.133396+00:00,2
131,gold,1,0,0,2026-06-11T15:44:48.791190+00:00,2
132,gold,5,0,0,2026-06-11T15:44:52.622165+00:00,2
133,gold,2,0,0,2026-06-11T15:45:01.352953+00:00,2
134,gold,1,0,0,2026-06-11T15:45:05.362019+00:00,2
135,gold,4,0,0,2026-06-11T15:45:09.161726+00:00,2
136,gold,1,0,0,2026-06-11T15:45:14.319120+00:00,2
137,repeat,3,0,0,2026-06-11T15:45:26.313771+00:00,2
138,gold,1,0,0,2026-06-11T15:45:29.620840+00:00,2
139,gold,4,0,0,2026-06-11T15:45:35.371503+00:00,2
140,gold,6,0,0,2026-06-11T15:45:42.987578+00:00,2
141,repeat,3,0,0,2026-06-11T15:45:52.520840+00:00,2
142,gold,2,0,0,2026-06-11T15:45:57.879410+00:00,2
143,gold,1,0,0,2026-06-11T15:46:01.129648+00:00,2
144,gold,7,0,0,2026-06-11T15:46:07.634229+00:00,2
145,gold,3,0,0,2026-06-11T15:46:15.231896+00:00,2
146,gold,2,0,0,2026-06-11T15:46:20.472717+00:00,2
147,gold,7,0,0,2026-06-11T15:46:23.905667+00:00,2
148,gold,7,0,0,2026-06-11T15:46:27.832661+00:00,2
149,gold,1,0,0,2026-06-11T15:46:32.550030+00:00,2
150,gold,1,0,0,2026-06-11T15:46:36.275467+00:00,2
151,gold,1,0,0,2026-06-11T15:46:40.938210+00:00,2
152,gold,4,0,0,2026-06-11T15:46:48.084700+00:00,2
153,gold,2,0,0,2026-06-11T15:46:55.725703+00:00,2
154,gold,1,0,0,2026-06-11T15:46:58.192769+00:00,2
155,gold,5,0,0,2026-06-11T15:47:05.484406+00:00,2
156,gold,1,0,0,2026-06-11T15:47:09.765055+00:00,2
157,gold,2,0,0,2026-06-11T15:47:13.914543+00:00,2
158,gold,7,0,0,2026-06-11T15:47:21.050339+00:00,2
159,gold,2,0,0,2026-06-11T15:47:31.969079+00:00,2
160,gold,5,0,0,2026-06-11T15:47:37.913327+00:00,2
161,gold,1,0,0,2026-06-11T15:47:42.417796+00:00,2
162,gold,1,0,0,2026-06-11T15:47:47.238528+00:00,2
163,gold,1,0,0,2026-06-11T15:47:51.933804+00:00,2
164,gold,6,0,0,2026-06-11T15:47:58.668541+00:00,2
165,repeat,5,0,0,2026-06-11T15:48:04.001999+00:00,2
166,gold,6,0,0,2026-06-11T15:48:08.895908+00:00,2
167,gold,6,0,0,2026-06-11T15:48:14.853252+00:00,2
168,gold,1,0,0,2026-06-11T15:48:17.700234+00:00,2
169,gold,6,0,0,2026-06-11T15:48:21.501019+00:00,2
170,gold,7,0,0,2026-06-11T15:48:25.184403+00:00,2
171,gold,2,0,0,2026-06-11T15:48:29.180975+00:00,2
172,repeat,7,0,0,2026-06-11T15:48:36.719007+00:00,2
173,gold,1,0,0,2026-06-11T15:48:41.961877+00:00,2
174,gold,2,0,0,2026-06-11T15:48:46.029616+00:00,2
175,gold,3,0,0,2026-06-11T15:48:51.480819+00:00,2
176,repeat,1,0,0,2026-06-11T15:48:56.726920+00:00,2
177,gold,1,0,0,2026-06-11T15:49:00.196422+00:00,2
178,gold,1,0,0,2026-06-11T15:49:05.855396+00:00,2
179,gold,5,0,0,2026-06-11T15:49:09.752140+00:00,2
180,repeat,4,0,0,2026-06-11T15:49:15.994016+00:00,2
181,gold,2,0,0,2026-06-11T15:49:24.307914+00:00,2
182,gold,7,0,0,2026-06-11T15:49:28.152564+00:00,2
183,gold,7,0,0,2026-06-11T15:49:32.564673+00:00,2
184,gold,5,0,0,2026-06-11T15:49:36.934842+00:00,2
185,gold,6,0,0,2026-06-11T15:49:43.096914+00:00,2
186,gold,1,0,0,2026-06-11T15:49:45.938665+00:00,2
187,repeat,2,0,0,2026-06-11T15:49:51.442159+00:00,2
188,gold,6,0,0,2026-06-11T15:49:57.739988+00:00,2
189,repeat,7,0,0,2026-06-11T15:50:01.206496+00:00,2
190,gold,1,0,0,2026-06-11T15:50:05.627970+00:00,2
191,gold,5,0,0,2026-06-11T15:50:12.360116+00:00,2
192,gold,7,0,0,2026-06-11T15:50:15.440075+00:00,2
193,gold,1,0,0,2026-06-11T15:50:19.186256+00:00,2
194,gold,1,0,0,2026-06-11T15:50:21.700873+00:00,2
195,gold,2,0,0,2026-06-11T15:50:26.932842+00:00,2
196,gold,7,0,0,2026-06-11T15:50:31.218333+00:00,2
197,gold,7,0,0,2026-06-11T15:50:34.535195+00:00,2
198,gold,5,0,0,2026-06-11T15:50:40.328364+00:00,2
199,gold,1,0,0,2026-06-11T15:50:43.233007+00:00,2
200,gold,2,0,0,2026-06-11T15:50:48.015286+00:00,2
201,gold,1,0,0,2026-06-11T15:50:50.295195+00:00,2
202,gold,7,0,0,2026-06-11T15:50:53.805534+00:00,2
203,gold,7,0,0,2026-06-11T15:50:59.577333+00:00,2
204,gold,1,0,0,2026-06-11T15:51:03.206675+00:00,2
205,gold,1,0,0,2026-06-11T15:51:07.863807+00:00,2
206,gold,7,0,0,2026-06-11T15:51:10.883795+00:00,2
207,gold,2,0,0,2026-06-11T15:51:17.890399+00:00,2
208,gold,1,0,0,2026-06-11T15:51:20.805132+00:00,2
209,gold,4,0,0,2026-06-11T15:51:26.938529+00:00,2
210,gold,5,0,0,2026-06-11T15:51:32.916051+00:00,2
211,gold,2,0,0,2026-06-11T15:51:38.451748+00:00,2
212,gold,3,0,0,2026-06-11T15:51:43.567031+00:00,2
213,gold,7,0,0,2026-06-11T15:51:47.833873+00:00,2
214,gold,1,0,0,2026-06-11T15:51:51.263726+00:00,2
215,gold,6,0,0,2026-06-11T15:51:59.744631+00:00,2
216,gold,1,0,0,2026-06-11T15:52:02.119136+00:00,2
217,gold,1,0,0,2026-06-11T15:52:05.634125+00:00,2
218,gold,1,0,0,2026-06-11T15:52:07.939799+00:00,2
219,gold,1,0,0,2026-06-11T15:52:12.032813+00:00,2
220,gold,4,0,0,2026-06-11T15:52:16.877879+00:00,2
221,gold,3,0,0,2026-06-11T15:52:21.936908+00:00,2
222,gold,2,0,0,2026-06-11T15:52:27.825098+00:00,2
223,gold,1,0,0,2026-06-11T15:52:33.779914+00:00,2
224,gold,6,0,0,2026-06-11T15:52:41.629529+00:00,2
225,gold,1,0,0,2026-06-11T15:52:45.322479+00:00,2
226,gold,2,0,0,2026-06-11T15:52:53.237604+00:00,2
227,gold,2,0,0,2026-06-11T15:52:58.064410+00:00,2
228,gold,2,0,0,2026-06-11T15:53:02.673946+00:00,2
229,gold,1,0,0,2026-06-11T15:53:07.816849+00:00,2
230,gold,1,0,0,2026-06-11T15:53:10.256270+00:00,2
231,repeat,1,0,0,2026-06-11T15:53:14.118828+00:00,2
232,gold,5,0,0,2026-06-11T15:53:22.010445+00:00,2
233,gold,2,0,0,2026-06-11T15:53:29.332462+00:00,2
234,gold,2,0,0,2026-06-11T15:53:37.151941+00:00,2
235,gold,3,0,0,2026-06-11T15:53:40.517926+00:00,2
236,gold,2,0,0,2026-06-11T15:53:45.481353+00:00,2
237,gold,1,0,0,2026-06-11T15:53:49.267506+00:00,2
238,gold,1,0,0,2026-06-11T15:53:52.153078+00:00,2
239,gold,3,0,0,2026-06-11T15:53:56.657132+00:00,2
240,gold,4,0,0,2026-06-11T15:54:00.126490+00:00,2
241,gold,2,0,0,2026-06-11T15:54:06.216992+00:00,2
242,gold,4,0,0,2026-06-11T15:54:13.209197+00:00,2
243,repeat,1,0,0,2026-06-11T15:54:17.450936+00:00,2
244,gold,2,0,0,2026-06-11T15:54:21.777728+00:00,2
245,gold,2,0,0,2026-06-11T15:54:28.778340+00:00,2
246,gold,1,0,0,2026-06-11T15:54:31.919106+00:00,2
247,gold,6,0,0,2026-06-11T15:54:38.232039+00:00,2
248,gold,2,0,0,2026-06-11T15:54:47.763063+00:00,2
249,gold,7,0,0,2026-06-11T15:54:51.222907+00:00,2
250,gold,3,0,0,2026-06-11T15:54:55.199934+00:00,2
251,repeat,1,0,0,2026-06-11T15:55:00.794676+00:00,2
252,gold,7,0,0,2026-06-11T15:55:04.056277+00:00,2
253,gold,6,0,0,2026-06-11T15:55:08.922238+00:00,2
254,gold,1,0,0,2026-06-11T15:55:12.205111+00:00,2
255,gold,4,0,0,2026-06-11T15:55:17.491725+00:00,2
256,gold,7,0,0,2026-06-11T15:55:21.443007+00:00,2
257,gold,3,0,0,2026-06-11T15:55:28.255790+00:00,2
258,gold,5,0,0,2026-06-11T15:55:35.959845+00:00,2
259,gold,6,0,0,2026-06-11T15:55:40.077119+00:00,2
260,gold,3,0,0,2026-06-11T15:55:44.957870+00:00,2
261,gold,2,0,0,2026-06-11T15:55:52.622900+00:00,2
262,gold,6,0,0,2026-06-11T15:55:59.324009+00:00,2
263,gold,2,0,0,2026-06-11T15:56:03.832858+00:00,2
264,gold,3,0,0,2026-06-11T15:56:07.075902+00:00,2
265,gold,1,0,0,2026-06-11T15:56:09.752752+00:00,2
266,gold,2,0,0,2026-06-11T15:56:15.017119+00:00,2
267,gold,3,0,0,2026-06-11T15:56:21.422863+00:00,2
268,gold,1,0,0,2026-06-11T15:56:24.413400+00:00,2
269,gold,2,0,0,2026-06-11T15:56:28.260702+00:00,2
270,gold,3,0,0,2026-06-11T15:56:32.513185+00:00,2
271,gold,5,0,0,2026-06-11T15:56:38.683682+00:00,2
272,gold,7,0,0,2026-06-11T15:56:42.126261+00:00,2
273,gold,2,0,0,2026-06-11T15:56:48.876626+00:00,2
274,gold,2,0,0,2026-06-11T15:56:53.718796+00:00,2
275,gold,6,0,0,2026-06-11T15:56:58.522558+00:00,2
276,gold,7,0,0,2026-06-11T15:57:01.511629+00:00,2
277,gold,1,0,0,2026-06-11T15:57:05.430185+00:00,2
278,gold,1,0,0,2026-06-11T15:57:09.044763+00:00,2
279,gold,7,0,0,2026-06-11T15:57:11.996136+00:00,2
280,gold,6,0,0,2026-06-11T15:57:18.856689+00:00,2
281,repeat,7,0,0,2026-06-11T15:57:21.700778+00:00,2
282,gold,3,0,0,2026-06-11T15:57:25.617378+00:00,2
283,gold,1,0,0,2026-06-11T15:57:29.719383+00:00,2
284,gold,2,0,0,2026-06-11T15:57:32.638300+00:00,2
285,gold,4,0,0,2026-06-11T15:57:37.714015+00:00,2
286,gold,2,0,0,2026-06-11T15:57:42.893435+00:00,2
287,gold,1,0,0,2026-06-11T15:57:48.166464+00:00,2
288,gold,3,0,0,2026-06-11T15:57:58.285416+00:00,2
289,gold,1,0,0,2026-06-11T15:58:00.685506+00:00,2
290,gold,6,0,0,2026-06-11T15:58:05.679183+00:00,2
291,gold,3,0,0,2026-06-11T15:58:08.894603+00:00,2
292,gold,7,0,0,2026-06-11T15:58:11.930012+00:00,2
293,gold,2,0,0,2026-06-11T15:58:18.532750+00:00,2
294,gold,7,0,0,2026-06-11T15:58:21.704820+00:00,2
295,gold,7,0,0,2026-06-11T15:58:24.563115+00:00,2
296,gold,3,0,0,2026-06-11T15:58:28.838778+00:00,2
297,gold,5,0,0,2026-06-11T15:58:33.896700+00:00,2
298,gold,7,0,0,2026-06-11T15:58:36.841514+00:00,2
299,gold,6,0,0,2026-06-11T15:58:41.283465+00:00,2
300,gold,1,0,0,2026-06-11T15:58:44.849319+00:00,2
301,gold,2,0,0,2026-06-11T15:58:48.429805+00:00,2
302,gold,6,0,0,2026-06-11T15:58:52.195079+00:00,2
303,gold,5,0,0,2026-06-11T15:58:57.322737+00:00,2
304,gold,1,0,0,2026-06-11T15:58:59.944488+00:00,2
305,gold,3,0,0,2026-06-11T15:59:05.063733+00:00,2
306,gold,4,0,0,2026-06-11T15:59:09.507542+00:00,2
307,gold,5,0,0,2026-06-11T15:59:12.293289+00:00,2
308,gold,6,0,0,2026-06-11T15:59:20.107783+00:00,2
309,gold,4,0,0,2026-06-11T15:59:24.692768+00:00,2
310,gold,7,0,0,2026-06-11T15:59:28.187936+00:00,2
311,gold,7,0,0,2026-06-11T15:59:31.495918+00:00,2
312,gold,1,0,0,2026-06-11T15:59:35.415571+00:00,2
313,gold,1,0,0,2026-06-11T15:59:39.002344+00:00,2
314,gold,3,0,0,2026-06-11T15:59:47.745150+00:00,2
315,repeat,1,0,0,2026-06-11T15:59:52.749708+00:00,2
316,gold,2,0,0,2026-06-11T15:59:59.083165+00:00,2
317,gold,7,0,0,2026-06-11T16:00:03.172327+00:00,2
318,gold,7,0,0,2026-06-11T16:00:06.310332+00:00,2
319,gold,7,0,0,2026-06-11T16:00:08.202217+00:00,2
320,gold,6,0,0,2026-06-11T16:00:13.927620+00:00,2
321,gold,3,0,0,2026-06-11T16:00:23.434280+00:00,2
322,gold,7,0,0,2026-06-11T16:00:27.265166+00:00,2
323,gold,2,0,0,2026-06-11T16:00:32.021631+00:00,2
324,gold,4,0,0,2026-06-11T16:00:35.720658+00:00,2
