lexeme,stratum,det_flag,reynolds_label,prep_scope,zipf,zipf_band,dompos
worth,boundary,,,,,,
near,boundary,,,,,,
like,boundary,,,,,,
due,boundary,,,,,,
fun,boundary,,,,,,
galore,boundary,,,,,,
ablaze,boundary,,,,,,
asleep,boundary,,,,,,
afraid,boundary,,,,,,
more,boundary,,,,,,
less,boundary,,,,,,
enough,boundary,,,,,,
such,boundary,,,,,,
own,boundary,,,,,,
ago,boundary,,,,,,
else,boundary,,,,,,
a,determinative,core2021,a,,,,
a certain,determinative,core2021,a_certain,,,,
a few,determinative,core2021,a_few,,,,
a great many,determinative,core2021,a_great_many,,,,
a little,determinative,core2021,a_little,,,,
all,determinative,core2021,all,,,,
another,determinative,core2021,another,,,,
any,determinative,core2021,any,,,,
anybody,determinative,core2021,anybody,,,,
anyone,determinative,core2021,anyone,,,,
anything,determinative,core2021,anything,,,,
anywhere,determinative,core2021,anywhere,,,,
both,determinative,core2021,both,,,,
certain,determinative,core2021,certain,,,,
each,determinative,core2021,each,,,,
either,determinative,core2021,either,,,,
every,determinative,core2021,every,,,,
everybody,determinative,core2021,everybody,,,,
everyone,determinative,core2021,everyone,,,,
everything,determinative,core2021,everything,,,,
everywhere,determinative,core2021,everywhere,,,,
few,determinative,core2021,few,,,,
fewer,determinative,core2021,fewer,,,,
fewest,determinative,core2021,fewest,,,,
little,determinative,core2021,little,,,,
least,determinative,core2021,least,,,,
many,determinative,core2021,many,,,,
many a,determinative,core2021,many_a,,,,
most,determinative,core2021,most,,,,
much,determinative,core2021,much,,,,
neither,determinative,core2021,neither,,,,
last,determinative,core2021,last,,,,
next,determinative,core2021,next,,,,
no,determinative,core2021,no,,,,
none,determinative,core2021,none,,,,
nobody,determinative,core2021,nobody,,,,
no one,determinative,core2021,no_one,,,,
nothing,determinative,core2021,nothing,,,,
nowhere,determinative,core2021,nowhere,,,,
one,determinative,core2021,one_det,,,,
two,determinative,core2021,two_det,,,,
three,determinative,core2021,three_det,,,,
once,determinative,core2021,once,,,,
twice,determinative,core2021,twice,,,,
thrice,determinative,core2021,thrice,,,,
several,determinative,core2021,several,,,,
some,determinative,core2021,some,,,,
somebody,determinative,core2021,somebody,,,,
someone,determinative,core2021,someone,,,,
something,determinative,core2021,something,,,,
somewhere,determinative,core2021,somewhere,,,,
somewhat,determinative,core2021,somewhat,,,,
sufficient,determinative,core2021,sufficient,,,,
that,determinative,core2021,that,,,,
these,determinative,core2021,these,,,,
this,determinative,core2021,this,,,,
those,determinative,core2021,those,,,,
the,determinative,core2021,the,,,,
us,determinative,core2021,us_det,,,,
we,determinative,core2021,we_det,,,,
you,determinative,core2021,you_det,,,,
what,determinative,core2021,what_det,,,,
whatever,determinative,core2021,whatever_det,,,,
which,determinative,core2021,which_rel_det,,,,
whichever,determinative,core2021,whichever_rel_det,,,,
zero,determinative,core2021,zero_det,,,,
various,determinative,core2021,various_det,,,,
ten,determinative,extension2026,ten,,,,
eleven,determinative,extension2026,eleven,,,,
seventy,determinative,extension2026,seventy,,,,
hundred,determinative,extension2026,hundred,,,,
million,determinative,extension2026,million,,,,
of,preposition,,,core96,,,
at,preposition,,,core96,,,
from,preposition,,,core96,,,
into,preposition,,,core96,,,
onto,preposition,,,core96,,,
upon,preposition,,,core96,,,
with,preposition,,,core96,,,
as,preposition,,,core96,,,
until,preposition,,,core96,,,
aboard,preposition,,,core96,,,
about,preposition,,,core96,,,
above,preposition,,,core96,,,
across,preposition,,,core96,,,
after,preposition,,,core96,,,
against,preposition,,,core96,,,
along,preposition,,,core96,,,
alongside,preposition,,,core96,,,
apropos,preposition,,,core96,,,
around,preposition,,,core96,,,
before,preposition,,,core96,,,
behind,preposition,,,core96,,,
below,preposition,,,core96,,,
beneath,preposition,,,core96,,,
besides,preposition,,,core96,,,
between,preposition,,,core96,,,
beyond,preposition,,,core96,,,
by,preposition,,,core96,,,
down,preposition,,,core96,,,
for,preposition,,,core96,,,
in,preposition,,,core96,,,
inside,preposition,,,core96,,,
notwithstanding,preposition,,,core96,,,
off,preposition,,,core96,,,
on,preposition,,,core96,,,
opposite,preposition,,,core96,,,
outside,preposition,,,core96,,,
over,preposition,,,core96,,,
past,preposition,,,core96,,,
round,preposition,,,core96,,,
since,preposition,,,core96,,,
through,preposition,,,core96,,,
throughout,preposition,,,core96,,,
to,preposition,,,core96,,,
under,preposition,,,core96,,,
underneath,preposition,,,core96,,,
up,preposition,,,core96,,,
within,preposition,,,core96,,,
without,preposition,,,core96,,,
according,preposition,,,core96,,,
allowing,preposition,,,core96,,,
barring,preposition,,,core96,,,
concerning,preposition,,,core96,,,
counting,preposition,,,core96,,,
excepting,preposition,,,core96,,,
excluding,preposition,,,core96,,,
failing,preposition,,,core96,,,
following,preposition,,,core96,,,
including,preposition,,,core96,,,
owing,preposition,,,core96,,,
pertaining,preposition,,,core96,,,
regarding,preposition,,,core96,,,
respecting,preposition,,,core96,,,
saving,preposition,,,core96,,,
touching,preposition,,,core96,,,
wanting,preposition,,,core96,,,
given,preposition,,,core96,,,
gone,preposition,,,core96,,,
granted,preposition,,,core96,,,
provided,preposition,,,core96,,,
providing,preposition,,,core96,,,
seeing,preposition,,,core96,,,
during,preposition,,,core96,,,
pending,preposition,,,core96,,,
now,preposition,,,core96,,,
then,preposition,,,core96,,,
when,preposition,,,core96,,,
afterwards,preposition,,,core96,,,
beforehand,preposition,,,core96,,,
henceforth,preposition,,,core96,,,
thenceforth,preposition,,,core96,,,
abroad,preposition,,,core96,,,
abreast,preposition,,,core96,,,
adrift,preposition,,,core96,,,
aground,preposition,,,core96,,,
ahead,preposition,,,core96,,,
aloft,preposition,,,core96,,,
apart,preposition,,,core96,,,
ashore,preposition,,,core96,,,
aside,preposition,,,core96,,,
away,preposition,,,core96,,,
aft,preposition,,,core96,,,
back,preposition,,,core96,,,
forth,preposition,,,core96,,,
home,preposition,,,core96,,,
together,preposition,,,core96,,,
hereat,preposition,,,extended,,,
hereby,preposition,,,extended,,,
herefrom,preposition,,,extended,,,
herein,preposition,,,extended,,,
hereof,preposition,,,extended,,,
hereon,preposition,,,extended,,,
hereto,preposition,,,extended,,,
herewith,preposition,,,extended,,,
thereat,preposition,,,extended,,,
thereby,preposition,,,extended,,,
therefrom,preposition,,,extended,,,
therein,preposition,,,extended,,,
thereof,preposition,,,extended,,,
thereon,preposition,,,extended,,,
thereto,preposition,,,extended,,,
therewith,preposition,,,extended,,,
whereat,preposition,,,extended,,,
whereby,preposition,,,extended,,,
wherefrom,preposition,,,extended,,,
wherein,preposition,,,extended,,,
whereof,preposition,,,extended,,,
whereon,preposition,,,extended,,,
whereto,preposition,,,extended,,,
wherewith,preposition,,,extended,,,
hereabouts,preposition,,,extended,,,
thereabouts,preposition,,,extended,,,
whereabouts,preposition,,,extended,,,
here,preposition,,,extended,,,
there,preposition,,,extended,,,
where,preposition,,,extended,,,
hence,preposition,,,extended,,,
thence,preposition,,,extended,,,
whence,preposition,,,extended,,,
east,preposition,,,extended,,,
north,preposition,,,extended,,,
south,preposition,,,extended,,,
west,preposition,,,extended,,,
downhill,preposition,,,extended,,,
downstage,preposition,,,extended,,,
downstairs,preposition,,,extended,,,
downstream,preposition,,,extended,,,
downwind,preposition,,,extended,,,
uphill,preposition,,,extended,,,
upstage,preposition,,,extended,,,
upstairs,preposition,,,extended,,,
upstream,preposition,,,extended,,,
upwind,preposition,,,extended,,,
indoors,preposition,,,extended,,,
outdoors,preposition,,,extended,,,
overboard,preposition,,,extended,,,
overhead,preposition,,,extended,,,
overland,preposition,,,extended,,,
overseas,preposition,,,extended,,,
underfoot,preposition,,,extended,,,
underground,preposition,,,extended,,,
backward,preposition,,,extended,,,
downward,preposition,,,extended,,,
eastward,preposition,,,extended,,,
forward,preposition,,,extended,,,
heavenward,preposition,,,extended,,,
homeward,preposition,,,extended,,,
inward,preposition,,,extended,,,
leftward,preposition,,,extended,,,
northward,preposition,,,extended,,,
onward,preposition,,,extended,,,
outward,preposition,,,extended,,,
rightward,preposition,,,extended,,,
seaward,preposition,,,extended,,,
skyward,preposition,,,extended,,,
southward,preposition,,,extended,,,
upward,preposition,,,extended,,,
westward,preposition,,,extended,,,
general,adjective,,,,5.05,zipf>=5,
public,adjective,,,,5.44,zipf>=5,
ready,adjective,,,,5.52,zipf>=5,
same,adjective,,,,5.65,zipf>=5,
favourite,adjective,,,,5.13,zipf>=5,
serious,adjective,,,,5.16,zipf>=5,
safe,adjective,,,,5.1,zipf>=5,
second,adjective,,,,5.61,zipf>=5,
green,adjective,,,,5.22,zipf>=5,
important,adjective,,,,5.57,zipf>=5,
french,adjective,,,,5.04,zipf>=5,
final,adjective,,,,5.46,zipf>=5,
small,adjective,,,,5.43,zipf>=5,
true,adjective,,,,5.33,zipf>=5,
poor,adjective,,,,5.05,zipf>=5,
fair,adjective,,,,5.16,zipf>=5,
interesting,adjective,,,,5.28,zipf>=5,
possible,adjective,,,,5.2,zipf>=5,
beautiful,adjective,,,,5.42,zipf>=5,
old,adjective,,,,5.79,zipf>=5,
special,adjective,,,,5.32,zipf>=5,
local,adjective,,,,5.44,zipf>=5,
new,adjective,,,,5.98,zipf>=5,
wrong,adjective,,,,5.58,zipf>=5,
welcome,adjective,,,,5.42,zipf>=5,
short,adjective,,,,5.13,zipf>=5,
fantastic,adjective,,,,5.45,zipf>=5,
good,adjective,,,,6.35,zipf>=5,
nice,adjective,,,,5.83,zipf>=5,
cold,adjective,,,,5.11,zipf>=5,
sorry,adjective,,,,5.65,zipf>=5,
lovely,adjective,,,,5.65,zipf>=5,
sure,adjective,,,,5.8,zipf>=5,
bad,adjective,,,,5.56,zipf>=5,
fine,adjective,,,,5.44,zipf>=5,
double,adjective,,,,5.1,zipf>=5,
lucky,adjective,,,,5.03,zipf>=5,
single,adjective,,,,5.15,zipf>=5,
tough,adjective,,,,5.12,zipf>=5,
late,adjective,,,,5.21,zipf>=5,
first,adjective,,,,6.17,zipf>=5,
big,adjective,,,,5.94,zipf>=5,
busy,adjective,,,,5.0,zipf>=5,
open,adjective,,,,5.41,zipf>=5,
correct,adjective,,,,5.37,zipf>=5,
brilliant,adjective,,,,5.34,zipf>=5,
national,adjective,,,,5.2,zipf>=5,
long,adjective,,,,5.8,zipf>=5,
high,adjective,,,,5.53,zipf>=5,
difficult,adjective,,,,5.4,zipf>=5,
cool,adjective,,,,5.07,zipf>=5,
extra,adjective,,,,5.02,zipf>=5,
great,adjective,,,,6.0,zipf>=5,
huge,adjective,,,,5.32,zipf>=5,
human,adjective,,,,5.06,zipf>=5,
gorgeous,adjective,,,,4.72,4-5,
curious,adjective,,,,4.18,4-5,
fake,adjective,,,,4.51,4-5,
tiny,adjective,,,,4.87,4-5,
multiple,adjective,,,,4.12,4-5,
unexpected,adjective,,,,4.15,4-5,
efficient,adjective,,,,4.16,4-5,
mad,adjective,,,,4.73,4-5,
cosy,adjective,,,,4.2,4-5,
unfortunate,adjective,,,,4.18,4-5,
intense,adjective,,,,4.24,4-5,
cheeky,adjective,,,,4.25,4-5,
invisible,adjective,,,,4.01,4-5,
ideal,adjective,,,,4.55,4-5,
broad,adjective,,,,4.22,4-5,
talented,adjective,,,,4.18,4-5,
homeless,adjective,,,,4.09,4-5,
old-fashioned,adjective,,,,4.08,4-5,
dreadful,adjective,,,,4.08,4-5,
social,adjective,,,,4.97,4-5,
bright,adjective,,,,4.82,4-5,
spinning,adjective,,,,4.08,4-5,
significant,adjective,,,,4.7,4-5,
impressed,adjective,,,,4.61,4-5,
immediate,adjective,,,,4.25,4-5,
previous,adjective,,,,4.71,4-5,
commercial,adjective,,,,4.44,4-5,
innocent,adjective,,,,4.3,4-5,
coastal,adjective,,,,4.02,4-5,
proper,adjective,,,,4.88,4-5,
military,adjective,,,,4.82,4-5,
blank,adjective,,,,4.12,4-5,
magic,adjective,,,,4.83,4-5,
splendid,adjective,,,,4.05,4-5,
rental,adjective,,,,4.28,4-5,
keen,adjective,,,,4.85,4-5,
iconic,adjective,,,,4.1,4-5,
irish,adjective,,,,4.74,4-5,
successful,adjective,,,,4.84,4-5,
alien,adjective,,,,4.19,4-5,
frightening,adjective,,,,4.06,4-5,
deep,adjective,,,,4.98,4-5,
democratic,adjective,,,,4.26,4-5,
lean,adjective,,,,4.05,4-5,
classic,adjective,,,,4.69,4-5,
wooden,adjective,,,,4.29,4-5,
teenage,adjective,,,,4.16,4-5,
historic,adjective,,,,4.35,4-5,
delightful,adjective,,,,4.02,4-5,
purple,adjective,,,,4.29,4-5,
comfortable,adjective,,,,4.66,4-5,
relevant,adjective,,,,4.08,4-5,
awesome,adjective,,,,4.43,4-5,
closer,adjective,,,,4.8,4-5,
retail,adjective,,,,4.19,4-5,
anglo-saxon,adjective,,,,3.55,3-4,
witty,adjective,,,,3.38,3-4,
tentative,adjective,,,,3.2,3-4,
creepy,adjective,,,,3.81,3-4,
unofficial,adjective,,,,3.28,3-4,
pedestrian,adjective,,,,3.29,3-4,
overdue,adjective,,,,3.37,3-4,
pongy,adjective,,,,3.08,3-4,
intricate,adjective,,,,3.6,3-4,
crippling,adjective,,,,3.06,3-4,
lively,adjective,,,,3.92,3-4,
pressured,adjective,,,,3.16,3-4,
pygmy,adjective,,,,3.15,3-4,
rollercoaster,adjective,,,,3.43,3-4,
riddled,adjective,,,,3.29,3-4,
daring,adjective,,,,3.72,3-4,
savvy,adjective,,,,3.27,3-4,
disused,adjective,,,,3.39,3-4,
martian,adjective,,,,3.01,3-4,
acclaimed,adjective,,,,3.17,3-4,
chaotic,adjective,,,,3.67,3-4,
beloved,adjective,,,,3.86,3-4,
neolithic,adjective,,,,3.15,3-4,
sedative,adjective,,,,3.03,3-4,
obscene,adjective,,,,3.26,3-4,
gloopy,adjective,,,,3.33,3-4,
one-and-a-half,adjective,,,,3.1,3-4,
infested,adjective,,,,3.15,3-4,
inefficient,adjective,,,,3.15,3-4,
kinetic,adjective,,,,3.11,3-4,
stingy,adjective,,,,3.02,3-4,
high-profile,adjective,,,,3.53,3-4,
parental,adjective,,,,3.3,3-4,
intimate,adjective,,,,3.81,3-4,
prosperous,adjective,,,,3.54,3-4,
flappy,adjective,,,,3.14,3-4,
reluctant,adjective,,,,3.89,3-4,
diabolical,adjective,,,,3.06,3-4,
perilous,adjective,,,,3.24,3-4,
adamant,adjective,,,,3.55,3-4,
breathless,adjective,,,,3.08,3-4,
hypocritical,adjective,,,,3.04,3-4,
stinging,adjective,,,,3.2,3-4,
four-and-a-half,adjective,,,,3.1,3-4,
ah-ah,adjective,,,,3.44,3-4,
stern,adjective,,,,3.57,3-4,
uncommon,adjective,,,,3.31,3-4,
fleeting,adjective,,,,3.2,3-4,
bravest,adjective,,,,3.21,3-4,
hilarious,adjective,,,,3.85,3-4,
edible,adjective,,,,3.7,3-4,
feeble,adjective,,,,3.16,3-4,
showy,adjective,,,,3.02,3-4,
misguided,adjective,,,,3.11,3-4,
convincing,adjective,,,,3.96,3-4,
endothermic,adjective,,,,2.09,2-3,
groggy,adjective,,,,2.61,2-3,
untypical,adjective,,,,2.25,2-3,
untreated,adjective,,,,2.99,2-3,
pumpy,adjective,,,,2.47,2-3,
odious,adjective,,,,2.42,2-3,
centrist,adjective,,,,2.28,2-3,
directorial,adjective,,,,2.23,2-3,
fossilised,adjective,,,,2.98,2-3,
unbeknownst,adjective,,,,2.42,2-3,
seditious,adjective,,,,2.02,2-3,
spastic,adjective,,,,2.39,2-3,
alsatian,adjective,,,,2.91,2-3,
czechoslovakian,adjective,,,,2.34,2-3,
unfavourable,adjective,,,,2.39,2-3,
chauvinistic,adjective,,,,2.11,2-3,
backhanded,adjective,,,,2.02,2-3,
flippy,adjective,,,,2.2,2-3,
nitty-gritty,adjective,,,,2.78,2-3,
delirious,adjective,,,,2.81,2-3,
pernickety,adjective,,,,2.32,2-3,
banal,adjective,,,,2.64,2-3,
overspent,adjective,,,,2.7,2-3,
kickable,adjective,,,,2.35,2-3,
curvy,adjective,,,,2.94,2-3,
disloyal,adjective,,,,2.65,2-3,
newish,adjective,,,,2.04,2-3,
improvisational,adjective,,,,2.17,2-3,
existential,adjective,,,,2.79,2-3,
hurly,adjective,,,,2.44,2-3,
mechanistic,adjective,,,,2.0,2-3,
endoscopy,adjective,,,,2.36,2-3,
boggy,adjective,,,,2.97,2-3,
barnstable,adjective,,,,2.06,2-3,
errant,adjective,,,,2.44,2-3,
nonsensical,adjective,,,,2.67,2-3,
honduran,adjective,,,,2.14,2-3,
parian,adjective,,,,2.56,2-3,
southwesterly,adjective,,,,2.14,2-3,
ivorian,adjective,,,,2.2,2-3,
chicky,adjective,,,,2.23,2-3,
suggestive,adjective,,,,2.75,2-3,
knockdown,adjective,,,,2.38,2-3,
preconceived,adjective,,,,2.52,2-3,
reputational,adjective,,,,2.28,2-3,
febrile,adjective,,,,2.34,2-3,
sheepish,adjective,,,,2.53,2-3,
clandestine,adjective,,,,2.61,2-3,
weepy,adjective,,,,2.55,2-3,
instructional,adjective,,,,2.13,2-3,
ploppy,adjective,,,,2.57,2-3,
undefeated,adjective,,,,2.97,2-3,
genial,adjective,,,,2.45,2-3,
kurdish,adjective,,,,2.87,2-3,
regimented,adjective,,,,2.7,2-3,
john,blind,,,,5.47,,name
facilities,blind,,,,4.19,,noun
reported,blind,,,,4.38,,verb
celebrating,blind,,,,4.27,,verb
posts,blind,,,,3.91,,noun
remain,blind,,,,4.66,,verb
cliffs,blind,,,,3.91,,noun
guns,blind,,,,4.36,,noun
introduce,blind,,,,4.51,,verb
theme,blind,,,,4.5,,noun
oyster,blind,,,,3.82,,noun
hayes,blind,,,,3.67,,name
rap,blind,,,,3.84,,noun
civil,blind,,,,4.62,,adjective
thrilling,blind,,,,3.68,,noun
seemed,blind,,,,4.87,,verb
grants,blind,,,,3.7,,noun
choo,blind,,,,3.91,,noun
gilt,blind,,,,3.72,,noun
taliban,blind,,,,4.25,,name
lives,blind,,,,5.19,,noun
uncovered,blind,,,,3.79,,verb
describes,blind,,,,3.99,,verb
kyle,blind,,,,3.81,,name
otters,blind,,,,3.81,,noun
hunting,blind,,,,4.56,,noun
blair,blind,,,,4.47,,name
talked,blind,,,,4.72,,verb
pitched,blind,,,,3.67,,verb
comedy,blind,,,,4.54,,noun
guidance,blind,,,,3.93,,noun
auctioneer,blind,,,,4.4,,noun
exploring,blind,,,,4.03,,verb
dedication,blind,,,,3.71,,noun
protecting,blind,,,,4.21,,verb
griffin,blind,,,,3.7,,name
toad,blind,,,,3.69,,noun
sit,blind,,,,5.14,,verb
wibbly,blind,,,,3.84,,name
organise,blind,,,,4.01,,verb
join,blind,,,,5.1,,verb
channel,blind,,,,4.51,,name
silly,blind,,,,4.61,,adjective
correspondent,blind,,,,4.52,,noun
fifa,blind,,,,3.66,,name
life,blind,,,,5.81,,noun
approve,blind,,,,3.85,,verb
moves,blind,,,,4.61,,noun
interior,blind,,,,4.17,,noun
lasted,blind,,,,3.97,,verb
definitely,blind,,,,5.29,,adverb
hopes,blind,,,,4.58,,noun
tribe,blind,,,,3.69,,noun
greatly,blind,,,,3.73,,adverb
curve,blind,,,,3.91,,noun
stuck,blind,,,,4.88,,verb
cornish,blind,,,,3.97,,name
frederick,blind,,,,3.65,,name
burned,blind,,,,3.92,,verb
charm,blind,,,,4.19,,noun
